TPods-PhoneKitDemo-ReactiveCocoa
v6
r1
cCheck dependencies
cCompileDTraceScript ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACCompoundDisposableProvider.d
cCompileDTraceScript ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSignalProvider.d
cProcessPCH /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-ReactiveCocoa-prefix-baglikcmaqujvtdqllzzopwfsdvp/Pods-PhoneKitDemo-ReactiveCocoa-prefix.pch.pch Pods-PhoneKitDemo-ReactiveCocoa-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-ReactiveCocoa-prefix-fgslpubzvdqomigbjfktvtpnxnww/Pods-PhoneKitDemo-ReactiveCocoa-prefix.pch.pch Pods-PhoneKitDemo-ReactiveCocoa-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-ReactiveCocoa-prefix-gqejbazdaocgybbakzyuyqiurlfa/Pods-PhoneKitDemo-ReactiveCocoa-prefix.pch.pch Pods-PhoneKitDemo-ReactiveCocoa-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/NSArray+RACSequenceAdditions.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSArray+RACSequenceAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/NSData+RACSupport.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSData+RACSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/NSDictionary+RACSequenceAdditions.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSDictionary+RACSequenceAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/NSEnumerator+RACSequenceAdditions.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSEnumerator+RACSequenceAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/NSFileHandle+RACSupport.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSFileHandle+RACSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/NSIndexSet+RACSequenceAdditions.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSIndexSet+RACSequenceAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/NSInvocation+RACTypeParsing.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSInvocation+RACTypeParsing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
