TPods-PhoneKitDemo-opus
v6
r1
cCheck dependencies
cProcessPCH /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-opus-prefix-fsefmrjcgvgdiygnfwkamzgpgdzf/Pods-PhoneKitDemo-opus-prefix.pch.pch Pods-PhoneKitDemo-opus-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-opus-prefix-fqavaxpryxjxfggjttiszytxivnr/Pods-PhoneKitDemo-opus-prefix.pch.pch Pods-PhoneKitDemo-opus-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/A2NLSF.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/A2NLSF.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/CNG.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/CNG.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/HP_variable_cutoff.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/HP_variable_cutoff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_analysis_filter.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/LPC_analysis_filter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_analysis_filter_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/LPC_analysis_filter_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_inv_pred_gain.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/LPC_inv_pred_gain.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_inv_pred_gain_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/LPC_inv_pred_gain_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LP_variable_cutoff.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/LP_variable_cutoff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LTP_analysis_filter_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/LTP_analysis_filter_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LTP_scale_ctrl_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/LTP_scale_ctrl_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/NLSF2A.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/NLSF2A.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/NLSF_VQ.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/NLSF_VQ.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/NLSF_VQ_weights_laroia.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/NLSF_VQ_weights_laroia.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/NLSF_decode.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/NLSF_decode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/NLSF_del_dec_quant.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/NLSF_del_dec_quant.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/NLSF_encode.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/NLSF_encode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/NLSF_stabilize.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/NLSF_stabilize.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/NLSF_unpack.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/NLSF_unpack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/NSQ.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/NSQ.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/NSQ_del_dec.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/NSQ_del_dec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/PLC.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/PLC.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/Pods-PhoneKitDemo-opus-dummy.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/Pods-PhoneKitDemo-opus-dummy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/VAD.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/VAD.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/VQ_WMat_EC.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/VQ_WMat_EC.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/ana_filt_bank_1.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/ana_filt_bank_1.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/apply_sine_window_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/apply_sine_window_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/autocorrelation_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/autocorrelation_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/bands.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/bands.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/biquad_alt.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/biquad_alt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
