TPods-PhoneKitDemo-pjsip
v6
r1
cCheck dependencies
cProcessPCH /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ffdutpgjydonfhbeggjkjwrzhtgv/Pods-PhoneKitDemo-pjsip-prefix.pch.pch Pods-PhoneKitDemo-pjsip-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ekpdbqdbxrbxnsdfppzanjvyfcnf/Pods-PhoneKitDemo-pjsip-prefix.pch.pch Pods-PhoneKitDemo-pjsip-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-hhogvxgvabprokhbqvkcnyzhrwod/Pods-PhoneKitDemo-pjsip-prefix.pch.pch Pods-PhoneKitDemo-pjsip-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/Pods-PhoneKitDemo-pjsip-dummy.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/Pods-PhoneKitDemo-pjsip-dummy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/activesock.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/activesock.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/addr_resolv_sock.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/addr_resolv_sock.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/alaw_ulaw.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/alaw_ulaw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/alaw_ulaw_table.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/alaw_ulaw_table.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/alsa_dev.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/alsa_dev.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/amr_sdp_match.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-codec/amr_sdp_match.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/android_dev.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/android_dev.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/android_jni_dev.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/android_jni_dev.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/android_sles_dev.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/android_sles_dev.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/array.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/audio_codecs.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-codec/audio_codecs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/audiodev.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/audiodev.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/audiotest.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/audiotest.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
